ID,Symbol,Security,Wikipedia_URL,Cluster,X,Y
256,INTU,Intuit,https://en.wikipedia.org/wiki/Intuit,-1,-0.7206776,4.8541303
257,ISRG,Intuitive Surgical,https://en.wikipedia.org/wiki/Intuitive_Surgical,13,-0.89793855,2.6366084
258,IVZ,Invesco,https://en.wikipedia.org/wiki/Invesco,-1,2.4175,7.2240005
259,INVH,Invitation Homes,https://en.wikipedia.org/wiki/Invitation_Homes,5,2.7048702,5.9716825
260,IQV,IQVIA,https://en.wikipedia.org/wiki/IQVIA,13,-0.5078766,1.8521141
261,IRM,Iron Mountain,https://en.wikipedia.org/wiki/Iron_Mountain_(company),0,1.2422098,2.6297357
262,JBHT,J.B. Hunt,https://en.wikipedia.org/wiki/J.B._Hunt,-1,1.4145117,4.4613156
263,JBL,Jabil,https://en.wikipedia.org/wiki/Jabil,-1,0.7660326,3.1963794
264,JKHY,Jack Henry & Associates,https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates,-1,0.46469322,6.197904
265,J,Jacobs Solutions,https://en.wikipedia.org/wiki/Jacobs_Solutions,-1,1.3788244,4.28685
266,JNJ,Johnson & Johnson,https://en.wikipedia.org/wiki/Johnson_%26_Johnson,-1,1.6874552,3.6910791
267,JCI,Johnson Controls,https://en.wikipedia.org/wiki/Johnson_Controls,-1,2.3203194,3.1345687
268,JPM,JPMorgan Chase,https://en.wikipedia.org/wiki/JPMorgan_Chase,15,-0.41153947,7.501408
269,K,Kellanova,https://en.wikipedia.org/wiki/Kellanova,9,1.2483511,1.2579257
270,KVUE,Kenvue,https://en.wikipedia.org/wiki/Kenvue,13,0.10076698,1.4167076
271,KDP,Keurig Dr Pepper,https://en.wikipedia.org/wiki/Keurig_Dr_Pepper,8,2.6699326,1.1921449
272,KEY,KeyCorp,https://en.wikipedia.org/wiki/KeyCorp,15,-0.27515632,8.303814
273,KEYS,Keysight Technologies,https://en.wikipedia.org/wiki/Keysight_Technologies,13,-0.3832699,3.1333096
274,KMB,Kimberly-Clark,https://en.wikipedia.org/wiki/Kimberly-Clark,6,1.0818449,2.0388267
275,KIM,Kimco Realty,https://en.wikipedia.org/wiki/Kimco_Realty,4,3.768306,7.350382
276,KMI,Kinder Morgan,https://en.wikipedia.org/wiki/Kinder_Morgan,3,4.4851108,1.5921915
277,KKR,KKR & Co.,https://en.wikipedia.org/wiki/Kohlberg_Kravis_Roberts,16,1.7004611,6.6768255
278,KLAC,KLA Corporation,https://en.wikipedia.org/wiki/KLA_Corporation,-1,0.39508078,2.7354913
279,KHC,Kraft Heinz,https://en.wikipedia.org/wiki/Kraft_Heinz,9,2.192517,1.0658903
280,KR,Kroger,https://en.wikipedia.org/wiki/Kroger,2,2.8925877,4.56455
281,LHX,L3Harris,https://en.wikipedia.org/wiki/L3Harris,11,0.6884974,3.6054783
282,LH,Labcorp,https://en.wikipedia.org/wiki/Labcorp,13,-0.23037012,2.1519656
283,LRCX,Lam Research,https://en.wikipedia.org/wiki/Lam_Research,-1,0.19021715,2.5523462
284,LW,Lamb Weston,https://en.wikipedia.org/wiki/Lamb_Weston,9,1.8256909,1.3739613
285,LVS,Las Vegas Sands,https://en.wikipedia.org/wiki/Las_Vegas_Sands,5,3.700881,5.8251624
286,LDOS,Leidos,https://en.wikipedia.org/wiki/Leidos,11,0.86743224,3.6479692
287,LEN,Lennar,https://en.wikipedia.org/wiki/Lennar,5,2.9110982,4.694183
288,LII,Lennox International,https://en.wikipedia.org/wiki/Lennox_International,-1,2.389898,3.023943
289,LLY,Lilly (Eli),https://en.wikipedia.org/wiki/Eli_Lilly_and_Company,13,-0.4979888,1.1774642
290,LIN,Linde plc,https://en.wikipedia.org/wiki/Linde_plc,-1,2.754808,2.623379
291,LYV,Live Nation Entertainment,https://en.wikipedia.org/wiki/Live_Nation_Entertainment,5,2.8195798,5.1366816
292,LKQ,LKQ Corporation,https://en.wikipedia.org/wiki/LKQ_Corporation,2,0.6064695,2.838541
293,LMT,Lockheed Martin,https://en.wikipedia.org/wiki/Lockheed_Martin,11,0.9062987,3.452971
294,L,Loews Corporation,https://en.wikipedia.org/wiki/Loews_Corporation,5,3.765608,5.0457873
295,LOW,Lowe's,https://en.wikipedia.org/wiki/Lowe%27s,2,2.6465127,4.335412
296,LULU,Lululemon Athletica,https://en.wikipedia.org/wiki/Lululemon,2,2.2407794,4.122661
297,LYB,LyondellBasell,https://en.wikipedia.org/wiki/LyondellBasell,-1,3.0825837,2.269936
298,MTB,M&T Bank,https://en.wikipedia.org/wiki/M%26T_Bank,15,-0.39312723,8.137016
299,MPC,Marathon Petroleum,https://en.wikipedia.org/wiki/Marathon_Petroleum,3,3.794263,1.3789009
300,MAR,Marriott International,https://en.wikipedia.org/wiki/Marriott_International,5,3.310916,6.1691256
301,MMC,Marsh McLennan,https://en.wikipedia.org/wiki/Marsh_McLennan,-1,0.35209337,7.12001
302,MLM,Martin Marietta Materials,https://en.wikipedia.org/wiki/Martin_Marietta_Materials,0,1.8796465,2.2811606
303,MAS,Masco,https://en.wikipedia.org/wiki/Masco,0,1.448156,2.5466285
304,MA,Mastercard,https://en.wikipedia.org/wiki/Mastercard,14,-0.0005465526,6.4524927
305,MTCH,Match Group,https://en.wikipedia.org/wiki/Match_Group,-1,2.1554751,6.2898364
306,MKC,McCormick & Company,https://en.wikipedia.org/wiki/McCormick_%26_Company,9,1.75803,1.4823979
307,MCD,McDonald's,https://en.wikipedia.org/wiki/McDonald%27s,9,2.095949,1.1278316
308,MCK,McKesson Corporation,https://en.wikipedia.org/wiki/McKesson_Corporation,1,0.9180676,4.8930454
309,MDT,Medtronic,https://en.wikipedia.org/wiki/Medtronic,13,-0.64966214,2.706006
310,MRK,Merck & Co.,https://en.wikipedia.org/wiki/Merck_%26_Co.,13,-0.672628,1.0632348
311,META,Meta Platforms,https://en.wikipedia.org/wiki/Meta_Platforms,-1,-0.2320034,5.151085
312,MET,MetLife,https://en.wikipedia.org/wiki/MetLife,17,1.2261425,7.556345
313,MTD,Mettler Toledo,https://en.wikipedia.org/wiki/Mettler_Toledo,13,-0.17537996,2.691494
314,MGM,MGM Resorts,https://en.wikipedia.org/wiki/MGM_Resorts,5,3.606548,6.1000223
315,MCHP,Microchip Technology,https://en.wikipedia.org/wiki/Microchip_Technology,20,-0.097176544,3.5242834
316,MU,Micron Technology,https://en.wikipedia.org/wiki/Micron_Technology,20,0.20626019,3.1907146
317,MSFT,Microsoft,https://en.wikipedia.org/wiki/Microsoft,-1,-0.31111494,4.903501
318,MAA,Mid-America Apartment Communities,https://en.wikipedia.org/wiki/Mid-America_Apartment_Communities,4,3.1249204,7.2992
319,MRNA,Moderna,https://en.wikipedia.org/wiki/Moderna,13,-1.1105431,1.3266796
320,MHK,Mohawk Industries,https://en.wikipedia.org/wiki/Mohawk_Industries,0,1.5270039,2.3535867
321,MOH,Molina Healthcare,https://en.wikipedia.org/wiki/Molina_Healthcare,1,1.1044934,6.182489
322,TAP,Molson Coors Beverage Company,https://en.wikipedia.org/wiki/Molson_Coors,8,2.5205145,1.2248122
323,MDLZ,Mondelez International,https://en.wikipedia.org/wiki/Mondelez_International,9,1.8355335,1.1835815
324,MPWR,Monolithic Power Systems,https://en.wikipedia.org/wiki/Monolithic_Power_Systems,20,0.21647383,3.1043978
325,MNST,Monster Beverage,https://en.wikipedia.org/wiki/Monster_Beverage,8,2.6189024,1.1620278
326,MCO,Moody's Corporation,https://en.wikipedia.org/wiki/Moody%27s_Corporation,15,0.09585278,6.9596405
327,MS,Morgan Stanley,https://en.wikipedia.org/wiki/Morgan_Stanley,15,-0.05691241,7.3589845
328,MOS,Mosaic Company (The),https://en.wikipedia.org/wiki/The_Mosaic_Company,0,1.9318695,2.0761557
329,MSI,Motorola Solutions,https://en.wikipedia.org/wiki/Motorola_Solutions,20,0.43182737,3.3593516
330,MSCI,MSCI Inc.,https://en.wikipedia.org/wiki/MSCI,15,0.54244095,6.4760303
331,NDAQ,"Nasdaq, Inc.","https://en.wikipedia.org/wiki/Nasdaq,_Inc.",10,2.102604,6.3141575
332,NTAP,NetApp,https://en.wikipedia.org/wiki/NetApp,22,-1.0234915,5.1831656
333,NFLX,Netflix,"https://en.wikipedia.org/wiki/Netflix,_Inc.",5,2.8552592,5.297407
334,NEM,Newmont,https://en.wikipedia.org/wiki/Newmont,0,2.690561,2.1047149
335,NWSA,News Corp (Class A),https://en.wikipedia.org/wiki/News_Corp,5,4.0604625,4.856615
336,NWS,News Corp (Class B),https://en.wikipedia.org/wiki/News_Corp,5,4.0574594,4.7720485
337,NEE,NextEra Energy,https://en.wikipedia.org/wiki/NextEra_Energy,3,5.265323,2.5394537
338,NKE,"Nike, Inc.","https://en.wikipedia.org/wiki/Nike,_Inc.",-1,-0.48222154,4.3053575
339,NI,NiSource,https://en.wikipedia.org/wiki/NiSource,3,4.9867578,2.137091
340,NDSN,Nordson Corporation,https://en.wikipedia.org/wiki/Nordson_Corporation,-1,-0.5758348,3.6805217
341,NSC,Norfolk Southern,https://en.wikipedia.org/wiki/Norfolk_Southern_Railway,-1,3.1199234,4.8743334
342,NTRS,Northern Trust,https://en.wikipedia.org/wiki/Northern_Trust,15,-0.2702558,8.00743
343,NOC,Northrop Grumman,https://en.wikipedia.org/wiki/Northrop_Grumman,11,1.1855242,3.7184258
344,NCLH,Norwegian Cruise Line Holdings,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings,5,3.4975603,5.361307
345,NRG,NRG Energy,https://en.wikipedia.org/wiki/NRG_Energy,3,4.8519897,2.0531502
346,NUE,Nucor,https://en.wikipedia.org/wiki/Nucor,0,2.521998,2.2320123
347,NVDA,Nvidia,https://en.wikipedia.org/wiki/Nvidia,-1,-0.6977193,4.40602
348,NVR,"NVR, Inc.","https://en.wikipedia.org/wiki/NVR,_Inc.",-1,3.8300884,6.3019876
349,NXPI,NXP Semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors,20,-0.8733423,3.806101
350,ORLY,O’Reilly Automotive,https://en.wikipedia.org/wiki/O%27Reilly_Auto_Parts,2,2.348979,4.258871
351,OXY,Occidental Petroleum,https://en.wikipedia.org/wiki/Occidental_Petroleum,3,3.7695866,1.4612334
352,ODFL,Old Dominion,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line,2,2.3511817,5.144936
353,OMC,Omnicom Group,https://en.wikipedia.org/wiki/Omnicom_Group,5,3.8437173,5.3797264
354,ON,ON Semiconductor,https://en.wikipedia.org/wiki/Onsemi,20,-0.7323629,3.5214844
355,OKE,Oneok,https://en.wikipedia.org/wiki/Oneok,3,3.7580774,2.1830666
356,ORCL,Oracle Corporation,https://en.wikipedia.org/wiki/Oracle_Corporation,-1,-0.1630257,4.76888
357,OTIS,Otis Worldwide,https://en.wikipedia.org/wiki/Otis_Worldwide,-1,3.2194042,3.0802083
358,PCAR,Paccar,https://en.wikipedia.org/wiki/Paccar,12,2.3367605,3.5459802
359,PKG,Packaging Corporation of America,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America,6,0.76589274,1.8129092
360,PLTR,Palantir Technologies,https://en.wikipedia.org/wiki/Palantir_Technologies,19,-0.025464198,4.5237885
361,PANW,Palo Alto Networks,https://en.wikipedia.org/wiki/Palo_Alto_Networks,22,-1.2792296,5.0217457
362,PSKY,Paramount Skydance Corporation,https://en.wikipedia.org/wiki/Paramount_Skydance,5,3.6868577,4.6564956
363,PH,Parker Hannifin,https://en.wikipedia.org/wiki/Parker_Hannifin,12,2.9719687,3.0061603
364,PAYX,Paychex,https://en.wikipedia.org/wiki/Paychex,14,-0.07198651,5.773034
365,PAYC,Paycom,https://en.wikipedia.org/wiki/Paycom,14,-0.22318567,5.661204
366,PYPL,PayPal,https://en.wikipedia.org/wiki/PayPal,14,0.16588324,6.011312
367,PNR,Pentair,https://en.wikipedia.org/wiki/Pentair,12,2.9282987,3.1492403
368,PEP,PepsiCo,https://en.wikipedia.org/wiki/PepsiCo,8,2.5959618,1.2783113
369,PFE,Pfizer,https://en.wikipedia.org/wiki/Pfizer,13,-0.388801,0.98072135
370,PCG,PG&E Corporation,https://en.wikipedia.org/wiki/PG%26E,3,4.9767065,3.1270278
371,PM,Philip Morris International,https://en.wikipedia.org/wiki/Philip_Morris_International,6,1.2167901,1.6236182
372,PSX,Phillips 66,https://en.wikipedia.org/wiki/Phillips_66,3,3.5365133,1.3886261
373,PNW,Pinnacle West Capital,https://en.wikipedia.org/wiki/Pinnacle_West_Capital,3,4.505622,3.4225054
374,PNC,PNC Financial Services,https://en.wikipedia.org/wiki/PNC_Financial_Services,15,0.14678194,7.73704
375,POOL,Pool Corporation,https://en.wikipedia.org/wiki/Pool_Corporation,12,3.1303449,3.5691874
376,PPG,PPG Industries,https://en.wikipedia.org/wiki/PPG_Industries,-1,2.8855817,2.9951956
377,PPL,PPL Corporation,https://en.wikipedia.org/wiki/PPL_Corporation,3,4.4088655,3.3026516
378,PFG,Principal Financial Group,https://en.wikipedia.org/wiki/Principal_Financial_Group,16,0.8501708,6.9166374
379,PG,Procter & Gamble,https://en.wikipedia.org/wiki/Procter_%26_Gamble,-1,2.6753888,2.7730446
380,PGR,Progressive Corporation,https://en.wikipedia.org/wiki/Progressive_Corporation,17,1.1471821,8.10415
381,PLD,Prologis,https://en.wikipedia.org/wiki/Prologis,4,3.9583921,6.77722
382,PRU,Prudential Financial,https://en.wikipedia.org/wiki/Prudential_Financial,16,0.676159,7.4430637
383,PEG,Public Service Enterprise Group,https://en.wikipedia.org/wiki/Public_Service_Enterprise_Group,3,5.0438337,3.0384688
384,PTC,PTC Inc.,https://en.wikipedia.org/wiki/PTC_(software_company),19,0.12539175,4.306853
385,PSA,Public Storage,https://en.wikipedia.org/wiki/Public_Storage,4,3.9294693,7.102415
386,PHM,PulteGroup,https://en.wikipedia.org/wiki/PulteGroup,-1,2.642297,3.6328611
387,PWR,Quanta Services,https://en.wikipedia.org/wiki/Quanta_Services,3,4.741794,3.1658034
388,QCOM,Qualcomm,https://en.wikipedia.org/wiki/Qualcomm,20,-0.064831175,3.9836617
389,DGX,Quest Diagnostics,https://en.wikipedia.org/wiki/Quest_Diagnostics,13,-0.5215255,2.1278255
390,RL,Ralph Lauren Corporation,https://en.wikipedia.org/wiki/Ralph_Lauren_Corporation,2,2.4412804,3.9553885
391,RJF,Raymond James Financial,https://en.wikipedia.org/wiki/Raymond_James_Financial,16,0.47653303,6.5405035
392,RTX,RTX Corporation,https://en.wikipedia.org/wiki/RTX_Corporation,19,0.6524576,3.886545
393,O,Realty Income,https://en.wikipedia.org/wiki/Realty_Income,4,3.4970868,7.311209
394,REG,Regency Centers,https://en.wikipedia.org/wiki/Regency_Centers,4,3.878185,7.417656
395,REGN,Regeneron Pharmaceuticals,https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals,13,-1.1755201,1.2677536
396,RF,Regions Financial Corporation,https://en.wikipedia.org/wiki/Regions_Financial_Corporation,15,-0.035907656,8.413308
397,RSG,Republic Services,https://en.wikipedia.org/wiki/Republic_Services,7,3.811134,3.4196904
398,RMD,ResMed,https://en.wikipedia.org/wiki/ResMed,13,-1.1422454,1.71966
399,RVTY,Revvity,https://en.wikipedia.org/wiki/Revvity,13,-1.0300851,1.5168601
400,HOOD,Robinhood Markets,https://en.wikipedia.org/wiki/Robinhood_Markets,10,1.6164203,6.290662
401,ROK,Rockwell Automation,https://en.wikipedia.org/wiki/Rockwell_Automation,-1,1.7793174,2.8875995
402,ROL,"Rollins, Inc.","https://en.wikipedia.org/wiki/Rollins,_Inc.",-1,2.293735,2.8219094
403,ROP,Roper Technologies,https://en.wikipedia.org/wiki/Roper_Technologies,10,1.5425395,6.117354
404,ROST,Ross Stores,https://en.wikipedia.org/wiki/Ross_Stores,2,2.4513812,4.5935802
405,RCL,Royal Caribbean Group,https://en.wikipedia.org/wiki/Royal_Caribbean_Group,5,3.2113547,5.63837
406,SPGI,S&P Global,https://en.wikipedia.org/wiki/S%26P_Global,15,0.5012531,7.0072875
407,CRM,Salesforce,https://en.wikipedia.org/wiki/Salesforce,22,-1.2464806,5.3887386
408,SBAC,SBA Communications,https://en.wikipedia.org/wiki/SBA_Communications,4,3.439178,6.6104035
409,SLB,Schlumberger,https://en.wikipedia.org/wiki/Schlumberger,-1,3.1727157,2.3770003
410,STX,Seagate Technology,https://en.wikipedia.org/wiki/Seagate_Technology,-1,0.22426666,3.7979252
411,SRE,Sempra,https://en.wikipedia.org/wiki/Sempra,3,4.958948,3.015439
412,NOW,ServiceNow,https://en.wikipedia.org/wiki/ServiceNow,22,-0.99666727,5.4430895
413,SHW,Sherwin-Williams,https://en.wikipedia.org/wiki/Sherwin-Williams,7,3.2582023,3.184036
414,SPG,Simon Property Group,https://en.wikipedia.org/wiki/Simon_Property_Group,4,3.9981306,7.371639
415,SWKS,Skyworks Solutions,https://en.wikipedia.org/wiki/Skyworks_Solutions,20,-0.70156515,3.366309
416,SJM,J.M. Smucker Company (The),https://en.wikipedia.org/wiki/The_J.M._Smucker_Company,9,1.9160849,1.4002689
417,SW,Smurfit Westrock,https://en.wikipedia.org/wiki/Smurfit_Westrock,6,0.77018553,2.2456925
418,SNA,Snap-on,https://en.wikipedia.org/wiki/Snap-on,-1,1.079314,3.0385678
419,SOLV,Solventum,https://en.wikipedia.org/wiki/Solventum,-1,0.5211066,2.2590692
420,SO,Southern Company,https://en.wikipedia.org/wiki/Southern_Company,3,4.8314114,3.0446858
421,LUV,Southwest Airlines,https://en.wikipedia.org/wiki/Southwest_Airlines,2,2.4012823,5.2575417
422,SWK,Stanley Black & Decker,https://en.wikipedia.org/wiki/Stanley_Black_%26_Decker,-1,1.5828584,3.0837877
423,SBUX,Starbucks,https://en.wikipedia.org/wiki/Starbucks,8,2.6823843,1.7229439
424,STT,State Street Corporation,https://en.wikipedia.org/wiki/State_Street_Corporation,15,-0.21044776,7.717673
425,STLD,Steel Dynamics,https://en.wikipedia.org/wiki/Steel_Dynamics,6,1.718041,2.870884
426,STE,Steris,https://en.wikipedia.org/wiki/Steris,13,-0.68287826,2.7756367
427,SYK,Stryker Corporation,https://en.wikipedia.org/wiki/Stryker_Corporation,13,-0.99542797,2.575882
428,SMCI,Supermicro,https://en.wikipedia.org/wiki/Supermicro,20,-0.3449419,3.8836515
429,SYF,Synchrony Financial,https://en.wikipedia.org/wiki/Synchrony_Financial,15,-0.41413048,7.153672
430,SNPS,Synopsys,https://en.wikipedia.org/wiki/Synopsys,20,-0.9793146,3.4926918
431,SYY,Sysco,https://en.wikipedia.org/wiki/Sysco,-1,0.3217693,4.[phone],TMUS,T-Mobile US,https://en.wikipedia.org/wiki/T-Mobile_US,-1,2.832744,5.7869673
433,TROW,T. Rowe Price,https://en.wikipedia.org/wiki/T._Rowe_Price,16,1.1697543,6.624767
434,TTWO,Take-Two Interactive,https://en.wikipedia.org/wiki/Take-Two_Interactive,19,0.03294749,3.9434435
435,TPR,"Tapestry, Inc.","https://en.wikipedia.org/wiki/Tapestry,_Inc.",2,2.342482,4.01656
436,TRGP,Targa Resources,https://en.wikipedia.org/wiki/Targa_Resources,3,4.1846395,1.8091964
437,TGT,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation,2,1.6964233,4.[phone],TEL,TE Connectivity,https://en.wikipedia.org/wiki/TE_Connectivity,19,-0.34354982,4.384627
439,TDY,Teledyne Technologies,https://en.wikipedia.org/wiki/Teledyne_Technologies,19,0.6569597,3.9446805
440,TER,Teradyne,https://en.wikipedia.org/wiki/Teradyne,19,-0.23576051,3.780278
441,TSLA,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc.",-1,-0.4905794,4.109486
442,TXN,Texas Instruments,https://en.wikipedia.org/wiki/Texas_Instruments,19,0.041535348,4.083656
443,TPL,Texas Pacific Land Corporation,https://en.wikipedia.org/wiki/Texas_Pacific_Land_Corporation,3,4.164105,3.785007
444,TXT,Textron,https://en.wikipedia.org/wiki/Textron,19,1.1652704,4.059431
445,TMO,Thermo Fisher Scientific,https://en.wikipedia.org/wiki/Thermo_Fisher_Scientific,13,-0.7244736,2.4651155
446,TJX,TJX Companies,https://en.wikipedia.org/wiki/TJX_Companies,2,1.8189422,4.3860908
447,TKO,TKO Group Holdings,https://en.wikipedia.org/wiki/TKO_Group_Holdings,2,2.2488136,4.874279
448,TTD,Trade Desk (The),https://en.wikipedia.org/wiki/The_Trade_Desk,19,0.16148147,4.435936
449,TSCO,Tractor Supply,https://en.wikipedia.org/wiki/Tractor_Supply,2,1.6062387,4.08323
450,TT,Trane Technologies,https://en.wikipedia.org/wiki/Trane_Technologies,19,1.3564383,3.4173307
451,TDG,TransDigm Group,https://en.wikipedia.org/wiki/TransDigm_Group,19,0.8835796,3.69749
452,TRV,Travelers Companies (The),https://en.wikipedia.org/wiki/The_Travelers_Companies,17,1.4874293,7.825656
453,TRMB,Trimble Inc.,https://en.wikipedia.org/wiki/Trimble_Inc.,19,0.25683004,3.6208925
454,TFC,Truist Financial,https://en.wikipedia.org/wiki/Truist_Financial,15,-0.3406282,7.938179
455,TYL,Tyler Technologies,https://en.wikipedia.org/wiki/Tyler_Technologies,19,0.310827,3.951092
456,TSN,Tyson Foods,https://en.wikipedia.org/wiki/Tyson_Foods,9,1.8509433,0.9235268
457,USB,U.S. Bancorp,https://en.wikipedia.org/wiki/U.S._Bancorp,15,-0.52564347,7.989012
458,UBER,Uber,https://en.wikipedia.org/wiki/Uber,2,1.8440732,5.5173974
459,UDR,"UDR, Inc.","https://en.wikipedia.org/wiki/UDR,_Inc.",4,3.474558,7.324214
460,ULTA,Ulta Beauty,https://en.wikipedia.org/wiki/Ulta_Beauty,2,2.3397946,4.5063324
461,UNP,Union Pacific Corporation,https://en.wikipedia.org/wiki/Union_Pacific_Corporation,3,4.473992,3.5953696
462,UAL,United Airlines Holdings,https://en.wikipedia.org/wiki/United_Airlines_Holdings,2,2.1041136,5.395548
463,UPS,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service,2,1.8532548,5.504895
464,URI,United Rentals,https://en.wikipedia.org/wiki/United_Rentals,2,2.296055,5.525751
465,UNH,UnitedHealth Group,https://en.wikipedia.org/wiki/UnitedHealth_Group,1,1.3770661,5.580171
466,UHS,Universal Health Services,https://en.wikipedia.org/wiki/Universal_Health_Services,1,1.4210664,5.416081
467,VLO,Valero Energy,https://en.wikipedia.org/wiki/Valero_Energy,3,4.147628,1.4108533
468,VTR,Ventas,https://en.wikipedia.org/wiki/Ventas_(company),4,3.4840686,7.048629
469,VLTO,Veralto,https://en.wikipedia.org/wiki/Veralto,6,0.74037856,2.0940013
470,VRSN,Verisign,https://en.wikipedia.org/wiki/Verisign,-1,0.64949423,5.625001
471,VRSK,Verisk Analytics,https://en.wikipedia.org/wiki/Verisk_Analytics,-1,-0.17806615,6.598848
472,VZ,Verizon,https://en.wikipedia.org/wiki/Verizon,-1,3.0996296,5.544765
473,VRTX,Vertex Pharmaceuticals,https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals,13,-0.55729467,1.2800064
474,VTRS,Viatris,https://en.wikipedia.org/wiki/Viatris,13,-0.2377872,1.1844832
475,VICI,Vici Properties,https://en.wikipedia.org/wiki/Vici_Properties,4,3.8816228,6.4876766
476,V,Visa Inc.,https://en.wikipedia.org/wiki/Visa_Inc.,14,-0.054720186,6.052375
477,VST,Vistra Corp.,https://en.wikipedia.org/wiki/Vistra_Corp,3,4.573356,2.0923886
478,VMC,Vulcan Materials Company,https://en.wikipedia.org/wiki/Vulcan_Materials_Company,0,2.284285,2.3433957
479,WRB,W. R. Berkley Corporation,https://en.wikipedia.org/wiki/W._R._Berkley_Corporation,17,1.1998466,7.972661
480,GWW,W. W. Grainger,https://en.wikipedia.org/wiki/W._W._Grainger,-1,2.1668384,3.161646
481,WAB,Wabtec,https://en.wikipedia.org/wiki/Wabtec,7,3.462606,3.6674435
482,WMT,Walmart,https://en.wikipedia.org/wiki/Walmart,2,3.04386,4.151798
483,DIS,Walt Disney Company (The),https://en.wikipedia.org/wiki/The_Walt_Disney_Company,5,3.6838372,4.4978523
484,WBD,Warner Bros. Discovery,https://en.wikipedia.org/wiki/Warner_Bros._Discovery,5,3.6704147,4.3721595
485,WM,Waste Management,"https://en.wikipedia.org/wiki/Waste_Management,_Inc.",7,3.589771,3.6300924
486,WAT,Waters Corporation,https://en.wikipedia.org/wiki/Waters_Corporation,-1,0.39032653,2.2095385
487,WEC,WEC Energy Group,https://en.wikipedia.org/wiki/WEC_Energy_Group,3,4.563844,2.696816
488,WFC,Wells Fargo,https://en.wikipedia.org/wiki/Wells_Fargo,15,-0.557213,7.613644
489,WELL,Welltower,https://en.wikipedia.org/wiki/Welltower,4,3.1292129,6.9941998
490,WST,West Pharmaceutical Services,https://en.wikipedia.org/wiki/West_Pharmaceutical_Services,13,0.14159894,1.2041187
491,WDC,Western Digital,https://en.wikipedia.org/wiki/Western_Digital,-1,3.2960782,4.0949745
492,WY,Weyerhaeuser,https://en.wikipedia.org/wiki/Weyerhaeuser,7,3.5171487,3.6264048
493,WSM,"Williams-Sonoma, Inc.","https://en.wikipedia.org/wiki/Williams-Sonoma,_Inc.",7,3.408296,2.9394546
494,WMB,Williams Companies,https://en.wikipedia.org/wiki/Williams_Companies,3,3.7811823,2.415304
495,WTW,Willis Towers Watson,https://en.wikipedia.org/wiki/Willis_Towers_Watson,-1,1.8112048,6.449229
496,WDAY,"Workday, Inc.","https://en.wikipedia.org/wiki/Workday,_Inc.",22,-0.4541915,5.536738
497,WYNN,Wynn Resorts,https://en.wikipedia.org/wiki/Wynn_Resorts,5,3.8378825,6.037866
498,XEL,Xcel Energy,https://en.wikipedia.org/wiki/Xcel_Energy,3,4.9714055,2.369678
499,XYL,Xylem Inc.,https://en.wikipedia.org/wiki/Xylem_Inc.,-1,3.8091593,2.9951985
500,YUM,Yum! Brands,https://en.wikipedia.org/wiki/Yum!_Brands,9,2.0177145,0.92425203
501,ZBRA,Zebra Technologies,https://en.wikipedia.org/wiki/Zebra_Technologies,19,-0.09255485,3.4428785
502,ZBH,Zimmer Biomet,https://en.wikipedia.org/wiki/Zimmer_Biomet,13,-0.9815722,2.3042347
503,ZTS,Zoetis,https://en.wikipedia.org/wiki/Zoetis,13,-0.16066138,0.9210113
